"building_name","sub_building_name","building_number","thoroughfare","dep_locality","post_town","postcode"
"","","81","HIGH STREET","GLYNNEATH","NEATH","SA11 5AL"
"PIXON TRADING CENTRE","UNIT 3",NULL,"PIXON LANE","","TAVISTOCK","PL19 8DH"
"PENTON CHAPEL","",NULL,"","CHRISTOW","EXETER","EX6 7NP"
"9A","",NULL,"SHELLEY AVENUE","","GREENFORD","UB6 8RU"
"","","16","ANNS HILL ROAD","","GOSPORT","PO12 3JY"
"","","21","MCCALLUM CRESCENT","","GOUROCK","PA19 1PY"
"","","3","SMITHS WHARF","","WANTAGE","OX12 9GG"
"","","3","RIFLES WAY","","BLANDFORD FORUM","DT11 7FS"
"","","4","CHANDOS AVENUE","","LONDON","W5 4ER"
"","","31","SHIPLEY ROAD","","LEICESTER","LE5 5BX"
"","","26","GOYTRE CRESCENT","","PORT TALBOT","SA13 2YD"
"","FLAT 1","17","DERBYSHIRE LANE","STRETFORD","MANCHESTER","M32 8BH"
"","","19","INGS ROAD","STEETON","KEIGHLEY","BD20 6RG"
"1 ALCOCK HOUSE","",NULL,"DEARMANS PLACE","","SALFORD","M3 5DX"
"","","12","GLEBE ROAD","","CLEETHORPES","DN35 8DA"
"","","20","SHAFTESBURY WAY","","KINGS LANGLEY","WD4 8NN"
"","","20","RIPON GARDENS","","BUXTON","SK17 9PL"
"","","16","LEXINGTON CLOSE","","BOREHAMWOOD","WD6 1UT"
"","","23","WIGHTMAN CLOSE","SHEPSHED","LOUGHBOROUGH","LE12 9NQ"
"","","143","KIRKLINGTON ROAD","RAINWORTH","MANSFIELD","NG21 0LA"
"33 LINCOLN HOUSE","",NULL,"ARUNDEL PLACE","","PRESTON","PR1 3RQ"
"LOUISE WHITE HOUSE","FLAT 45","53","HAZELLVILLE ROAD","","LONDON","N19 3LU"
"","","107","MACAULAY STREET","","GRIMSBY","DN31 2EX"
"","","37","MASONFIELD CRESCENT","","LANCASTER","LA1 3SR"
"LITTLE THATCH","",NULL,"CHAPEL STREET","MILBORNE ST. ANDREW","BLANDFORD FORUM","DT11 0JP"
"","","13","SHELDON AVENUE","","LONDON","N6 4NB"
"","","7","NEWARK AVENUE","","NOTTINGHAM","NG2 4JJ"
"164A","",NULL,"ASHBY HIGH STREET","","SCUNTHORPE","DN16 2JS"
"","","83","TORVILL DRIVE","","NOTTINGHAM","NG8 2BR"
"10 DURHAM HOUSE","",NULL,"SCHOLARS PARK","","DARLINGTON","DL3 7FD"
"","","22","MARSH STREET","","BRADFORD","BD5 9PB"
"","","20","BLACKTHORN WAY","MEASHAM","SWADLINCOTE","DE12 7ND"
"","","2","REGAL DRIVE","","SOWERBY BRIDGE","HX6 4RW"
"","","9","DAYTONA DRIVE","NORTHOP HALL","MOLD","CH7 6LP"
"","","85","SPENCER ROAD","","BELPER","DE56 1JW"
"","","3","HILLBURN DRIVE","","BIRKENHEAD","CH41 7DQ"
"","","52","LARCH GROVE","","LEICESTER","LE3 3FG"
"","","18","FURNESS ROAD","URMSTON","MANCHESTER","M41 0UQ"
"","","4","SEVERNMEAD","","HEMEL HEMPSTEAD","HP2 6DX"
"","","10","SHIBDEN HALL CROFT","","HALIFAX","HX3 9XF"
"36F","",NULL,"ST. JOHNS ROAD","","GOUROCK","PA19 1PQ"
"","","3","SUNNYDALE PARK","EAST MORTON","KEIGHLEY","BD20 5UF"
"6-8","",NULL,"STUART STREET","","LUTON","LU1 2SJ"
"","FLAT 37","58","BANK HOUSE ROAD","","MANCHESTER","M9 8LT"
"","","18","THE CLOSE","RAINWORTH","MANSFIELD","NG21 0DF"
"","","20","CATHEDRAL VIEW","","TRURO","TR1 3UF"
"","","6","OLIVE STREET","WALDRIDGE","CHESTER LE STREET","DH2 3SQ"
"","",NULL,"THE PIER","BRODICK","ISLE OF ARRAN","KA27 8AU"
"","","107","DYSONS CLOSE","MEASHAM","SWADLINCOTE","DE12 7NP"
"","","13","UPTON CLOSE","","FOLKESTONE","CT19 5UG"
"","","149","HIGH STREET","SALTNEY","CHESTER","CH4 8SG"
"MALTHOUSE FARM","THE MALTHOUSE",NULL,"LULLINGTON ROAD","COTON-IN-THE-ELMS","SWADLINCOTE","DE12 8EP"
"","","9","CRAWFORD CRESCENT","","COULSDON","CR5 3GL"
"","","216","KINGSWAY","","LEICESTER","LE3 2TW"
"","","69","BEVERLEY STREET","","MANCHESTER","M9 4ED"
"","","63","CHERITON ROAD","","FOLKESTONE","CT20 1DF"
"","","55","AMOS AVENUE","","MANCHESTER","M40 2RR"
"","","23","BEVERLEY AVENUE","WYKE","BRADFORD","BD12 9AX"
"","","34","EDINBURGH DRIVE","","DARLINGTON","DL3 8AT"
"","","27","IMPERIAL AVENUE","","LEICESTER","LE3 1AH"
"","","2","MANSFIELD ROAD","BURLEY IN WHARFEDALE","ILKLEY","LS29 7LQ"
"2A","",NULL,"TORRENS DRIVE","","CARDIFF","CF23 6DW"
"WRAYCROFT","",NULL,"CIRENCESTER ROAD","MINCHINHAMPTON","STROUD","GL6 9EQ"
"","","43","EILAM ROAD","","ROTHERHAM","S61 3PG"
"","","94","FAIRWAY ROAD","SHEPSHED","LOUGHBOROUGH","LE12 9BL"
"","","19","ELM BEDS ROAD","POYNTON","STOCKPORT","SK12 1TG"
"BUNNY WELL FARM","",NULL,"TURNERS LANE","HERSHAM","WALTON-ON-THAMES","KT12 4AW"
"","","13","BIRNIE ROAD","","ELGIN","IV30 6JA"
"","","24","CHURCH HILL","KIRKBY-IN-ASHFIELD","NOTTINGHAM","NG17 8LJ"
"HILLSTONE COURT 22-24","FLAT 8",NULL,"CASTLE HILL AVENUE","","FOLKESTONE","CT20 2QT"
"","","13","JELLICOE ROAD","","LEICESTER","LE5 4FP"
"","","25","DEERLEAP DRIVE","ARNOLD","NOTTINGHAM","NG5 6FQ"
"","","12","LIBERTY GROVE","","NEWPORT","NP19 0NA"
"121 CARTSDYKE APARTMENTS","",NULL,"BAXTER STREET","","GREENOCK","PA15 2TS"
"","","37","FARMINGTON DRIVE","","WITNEY","OX28 5GH"
"","","77","WIGSTON LANE","AYLESTONE","LEICESTER","LE2 8TH"
"","","18","PARKSIDE AVENUE","QUEENSBURY","BRADFORD","BD13 2HQ"
"BRICKFIELD COTTAGE","",NULL,"MUDBANK LANE","","EXMOUTH","EX8 3EG"
"","","3","SEYMOUR CHASE","","EPPING","CM16 6FE"
"","","106","AINSDALE ROAD","","BOLTON","BL3 3ER"
"","","25","ASHTON CRESCENT","","BRAUNTON","EX33 1RD"
"","","14","WESTERN WAY","","GOSPORT","PO12 2NG"
"","","5","FORDER GROVE","","BIRMINGHAM","B14 5JN"
"UMO PARK","UNIT 1",NULL,"BLACKHORSE ROAD","","LETCHWORTH GARDEN CITY","SG6 1HR"
"","","8","KINGS MEDE","","WATERLOOVILLE","PO8 9TN"
"UNIT 4","",NULL,"FALCONER ROAD","","HAVERHILL","CB9 7XZ"
"","","2","CHAPEL LANE","RAVENSHEAD","NOTTINGHAM","NG15 9DR"
"","","15","POPLAR CLOSE","CARLTON","NOTTINGHAM","NG4 1HF"
"","","16","COURT ROAD","","PORT GLASGOW","PA14 5PR"
"","","1","HOLLANDS ROAD","","HENFIELD","BN5 9UJ"
"","","201","COUNTY ROAD","","ORMSKIRK","L39 3LU"
"","","65","MORELAND COURT","CARLTON","NOTTINGHAM","NG4 1GS"
"","","1","HATTERSLEY WAY","","ORMSKIRK","L39 2AN"
"","","14","SOUTHFIELD CLOSE","","DUKINFIELD","SK16 5RX"
"","","50","NORTH RISE","","CARDIFF","CF14 0RN"
"","","8","HOMEFIELD","POTTEN END","BERKHAMSTED","HP4 2QX"
"","","107","COLCHESTER ROAD","","EDGWARE","HA8 0QX"
"","","191","HERSHAM ROAD","HERSHAM","WALTON-ON-THAMES","KT12 5NR"
"","","38","CATHEDRAL ROAD","CHADDERTON","OLDHAM","OL9 0AY"
"","","11","KEATS AVENUE","","SUTTON-IN-ASHFIELD","NG17 2GH"
